"0.48","-0.24","0.84","0.06","-0.03","-3.26","-1.00","1023.01","73","0.71","sit"
"0.48","-0.24","0.84","0.40","-0.21","-3.32","-1.00","1023.01","73","0.71","sit"
"0.48","-0.24","0.84","0.40","-0.21","-3.32","-1.00","1023.01","73","0.71","sit"
"0.48","-0.24","0.84","0.40","-0.21","-3.32","-1.00","1023.01","73","0.71","sit"
"0.48","-0.24","0.84","0.40","-0.21","-3.32","-1.00","1023.01","73","0.71","sit"
"0.48","-0.24","0.84","0.40","-0.21","-3.32","-1.00","1023.01","73","0.71","sit"
"0.48","-0.24","0.84","0.40","-0.21","-3.32","-1.00","1023.01","73","0.71","sit"
"0.48","-0.24","0.84","0.40","-0.21","-3.32","-1.00","1023.01","73","0.71","sit"
"0.48","-0.24","0.84","0.88","-0.37","-3.51","-1.00","1023.01","73","0.71","sit"
"0.48","-0.24","0.84","0.88","-0.37","-3.51","-1.00","1023.01","73","0.71","sit"
"0.48","-0.24","0.84","0.88","-0.37","-3.51","-1.00","1023.01","73","0.71","sit"
"0.48","-0.24","0.84","0.88","-0.37","-3.51","-1.00","1023.01","73","0.71","sit"
"0.48","-0.24","0.84","0.88","-0.37","-3.51","-1.00","1023.01","73","0.71","sit"
"0.48","-0.24","0.84","0.88","-0.37","-3.51","-1.00","1023.01","73","0.71","sit"
"0.48","-0.24","0.84","0.88","-0.37","-3.51","-1.00","1023.01","73","0.71","sit"
"0.48","-0.24","0.84","0.67","-0.21","-3.69","-1.00","1023.01","73","0.71","sit"
"0.48","-0.24","0.84","0.67","-0.21","-3.69","-1.00","1023.01","73","0.71","sit"
"0.48","-0.24","0.84","0.67","-0.21","-3.69","-1.00","1023.01","73","0.71","sit"
"0.48","-0.24","0.84","0.67","-0.21","-3.69","-1.00","1023.01","73","0.71","sit"
"0.48","-0.24","0.84","0.67","-0.21","-3.69","-1.00","1023.01","73","0.71","sit"
"0.48","-0.24","0.84","0.67","-0.21","-3.69","-1.00","1023.01","73","0.71","sit"
"0.48","-0.24","0.84","0.55","-0.06","-3.51","-1.00","1023.01","73","0.71","sit"
"0.48","-0.24","0.84","0.55","-0.06","-3.51","-1.00","1023.01","73","0.71","sit"
"0.48","-0.24","0.84","0.55","-0.06","-3.51","-1.00","1023.01","73","0.71","sit"
"0.48","-0.24","0.84","0.55","-0.06","-3.51","-1.00","1023.01","73","0.71","sit"
"0.48","-0.24","0.84","0.55","-0.06","-3.51","-1.00","1023.01","73","0.71","sit"
"0.48","-0.24","0.84","0.55","-0.06","-3.51","-1.00","1023.01","73","0.71","sit"
"0.48","-0.24","0.84","0.55","-0.06","-3.51","-1.00","1023.01","73","0.71","sit"
"0.49","-0.24","0.84","0.55","-0.06","-3.51","-1.00","1023.01","73","0.71","sit"
"0.49","-0.24","0.84","1.04","-0.64","-3.57","-1.00","1023.01","73","0.71","sit"
"0.49","-0.24","0.84","1.04","-0.64","-3.57","-1.00","1023.01","73","0.71","sit"
"0.49","-0.24","0.84","1.04","-0.64","-3.57","-1.00","1023.01","73","0.71","sit"
"0.49","-0.24","0.84","1.04","-0.64","-3.57","-1.00","1023.01","73","0.71","sit"
"0.49","-0.24","0.84","1.04","-0.64","-3.57","-1.00","1023.01","73","0.71","sit"
"0.48","-0.25","0.84","0.40","-0.70","-3.75","-1.00","1023.01","73","0.71","sit"
"0.48","-0.25","0.84","0.40","-0.70","-3.75","-1.00","1023.01","73","0.71","sit"
"0.48","-0.25","0.84","0.40","-0.70","-3.75","1.00","1023.04","73","0.71","sit"
"0.48","-0.25","0.84","0.40","-0.70","-3.75","1.00","1023.04","73","0.71","sit"
"0.48","-0.25","0.84","0.40","-0.70","-3.75","1.00","1023.04","77","0.71","sit"
"0.48","-0.25","0.84","0.40","-0.70","-3.75","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.83","0.79","-0.64","-3.35","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.83","0.79","-0.64","-3.35","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.83","0.79","-0.64","-3.35","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.83","0.79","-0.64","-3.35","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.83","0.79","-0.64","-3.35","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.83","0.79","-0.64","-3.35","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.84","0.55","-0.27","-3.38","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.84","0.55","-0.27","-3.38","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.84","0.55","-0.27","-3.38","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.84","0.55","-0.27","-3.38","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.84","0.55","-0.27","-3.38","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.84","0.55","-0.27","-3.38","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.84","0.55","-0.27","-3.38","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.84","0.37","-0.21","-3.54","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.84","0.37","-0.21","-3.54","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.84","0.37","-0.21","-3.54","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.84","0.37","-0.21","-3.54","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.84","0.37","-0.21","-3.54","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.84","0.37","-0.21","-3.54","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.84","0.64","-0.21","-3.48","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.84","0.64","-0.21","-3.48","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.84","0.64","-0.21","-3.48","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.84","0.64","-0.21","-3.48","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.84","0.64","-0.21","-3.48","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.84","0.64","-0.21","-3.48","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.84","0.64","-0.21","-3.48","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.84","0.64","-0.27","-3.66","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.84","0.64","-0.27","-3.66","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.84","0.64","-0.27","-3.66","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.84","0.64","-0.27","-3.66","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.84","0.64","-0.27","-3.66","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.84","0.64","-0.27","-3.66","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.84","0.06","-0.15","-3.32","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.84","0.06","-0.15","-3.32","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.84","0.06","-0.15","-3.32","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.84","0.06","-0.15","-3.32","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.84","0.06","-0.15","-3.32","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.84","0.24","-0.64","-3.51","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.84","0.24","-0.64","-3.51","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.84","0.24","-0.64","-3.51","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.84","0.24","-0.64","-3.51","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.84","0.24","-0.64","-3.51","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.84","0.24","-0.64","-3.51","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.84","0.24","-0.64","-3.51","1.00","1023.04","77","0.71","sit"
"0.48","-0.24","0.84","0.37","-0.21","-3.45","1.00","1023.00","77","0.71","sit"
"0.48","-0.24","0.84","0.37","-0.21","-3.45","3.00","1023.00","78","0.71","sit"
"0.48","-0.24","0.84","0.37","-0.21","-3.45","3.00","1023.00","78","0.71","sit"
"0.48","-0.24","0.84","0.37","-0.21","-3.45","3.00","1023.00","78","0.71","sit"
"0.48","-0.24","0.84","0.37","-0.21","-3.45","3.00","1023.00","78","0.71","sit"
"0.48","-0.24","0.84","0.37","-0.21","-3.45","3.00","1023.00","78","0.71","sit"
"0.48","-0.24","0.84","0.06","-0.30","-3.20","3.00","1023.00","78","0.71","sit"
"0.48","-0.24","0.84","0.06","-0.30","-3.20","3.00","1023.00","78","0.71","sit"
"0.48","-0.24","0.84","0.06","-0.30","-3.20","3.00","1023.00","78","0.71","sit"
"0.48","-0.24","0.84","0.06","-0.30","-3.20","3.00","1023.00","78","0.71","sit"
"0.48","-0.24","0.84","0.06","-0.30","-3.20","3.00","1023.00","78","0.71","sit"
"0.48","-0.25","0.84","0.06","-0.30","-3.20","3.00","1023.00","78","0.71","sit"
"0.48","-0.25","0.84","0.30","-0.52","-3.45","3.00","1023.00","78","0.71","sit"
"0.48","-0.25","0.84","0.30","-0.52","-3.45","3.00","1023.00","78","0.71","sit"
"0.48","-0.25","0.84","0.30","-0.52","-3.45","3.00","1023.00","78","0.71","sit"
"0.48","-0.25","0.84","0.30","-0.52","-3.45","3.00","1023.00","78","0.71","sit"
"0.48","-0.25","0.84","0.30","-0.52","-3.45","3.00","1023.00","78","0.71","sit"
"0.48","-0.25","0.84","0.30","-0.52","-3.45","3.00","1023.00","78","0.71","sit"
"0.48","-0.25","0.84","0.30","-0.52","-3.45","3.00","1023.00","78","0.71","sit"
"0.48","-0.25","0.84","0.52","-0.46","-3.54","3.00","1023.00","78","0.71","sit"
"0.48","-0.25","0.84","0.52","-0.46","-3.54","3.00","1023.00","78","0.71","sit"
"0.48","-0.25","0.84","0.52","-0.46","-3.54","3.00","1023.00","78","0.76","sit"
"0.48","-0.25","0.84","0.52","-0.46","-3.54","3.00","1023.00","78","0.76","sit"
"0.48","-0.25","0.84","0.52","-0.46","-3.54","3.00","1023.00","78","0.76","sit"
"0.48","-0.24","0.84","0.52","-0.46","-3.54","3.00","1023.00","78","0.76","sit"
"0.48","-0.24","0.84","0.73","-0.52","-3.57","3.00","1023.00","78","0.76","sit"
"0.48","-0.24","0.84","0.73","-0.52","-3.57","3.00","1023.00","78","0.76","sit"
"0.48","-0.24","0.84","0.73","-0.52","-3.57","3.00","1023.00","78","0.76","sit"
"0.48","-0.24","0.84","0.73","-0.52","-3.57","3.00","1023.00","78","0.76","sit"
"0.48","-0.24","0.84","0.73","-0.52","-3.57","3.00","1023.00","78","0.76","sit"
"0.48","-0.24","0.84","0.73","-0.52","-3.57","3.00","1023.00","78","0.76","sit"
"0.48","-0.25","0.84","0.03","-0.61","-3.48","3.00","1023.00","78","0.76","sit"
"0.48","-0.25","0.84","0.03","-0.61","-3.48","3.00","1023.00","78","0.76","sit"
"0.48","-0.25","0.84","0.03","-0.61","-3.48","3.00","1023.00","78","0.76","sit"
"0.48","-0.25","0.84","0.03","-0.61","-3.48","3.00","1023.00","78","0.76","sit"
"0.48","-0.25","0.84","0.03","-0.61","-3.48","3.00","1023.00","78","0.76","sit"
"0.48","-0.24","0.84","0.34","-0.09","-3.51","3.00","1023.00","78","0.76","sit"
"0.48","-0.24","0.84","0.34","-0.09","-3.51","3.00","1023.00","78","0.76","sit"
"0.48","-0.24","0.84","0.34","-0.09","-3.51","3.00","1023.00","78","0.76","sit"
"0.48","-0.24","0.84","0.34","-0.09","-3.51","3.00","1023.00","78","0.76","sit"
"0.48","-0.24","0.84","0.34","-0.09","-3.51","3.00","1023.00","78","0.76","sit"
"0.48","-0.24","0.84","0.34","-0.09","-3.51","3.00","1023.00","78","0.76","sit"
"0.48","-0.24","0.84","0.34","-0.09","-3.51","3.00","1023.00","78","0.76","sit"
"0.48","-0.25","0.84","0.34","-0.09","-3.51","3.00","1023.00","78","0.76","sit"
"0.48","-0.25","0.84","0.46","-0.34","-3.48","3.00","1023.00","78","0.76","sit"
"0.48","-0.25","0.84","0.46","-0.34","-3.48","3.00","1023.00","78","0.76","sit"
"0.48","-0.25","0.84","0.46","-0.34","-3.48","3.00","1023.00","78","0.76","sit"
"0.48","-0.25","0.84","0.46","-0.34","-3.48","3.00","1023.04","78","0.76","sit"
"0.48","-0.25","0.84","0.46","-0.34","-3.48","2.00","1023.04","78","0.76","sit"
"0.48","-0.25","0.84","0.46","-0.34","-3.48","2.00","1023.04","78","0.76","sit"
"0.48","-0.25","0.84","0.34","-0.21","-3.41","2.00","1023.04","78","0.76","sit"
"0.48","-0.25","0.84","0.34","-0.21","-3.41","2.00","1023.04","78","0.76","sit"
"0.48","-0.25","0.84","0.34","-0.21","-3.41","2.00","1023.04","78","0.76","sit"
"0.48","-0.25","0.84","0.34","-0.21","-3.41","2.00","1023.04","78","0.76","sit"
"0.48","-0.25","0.84","0.34","-0.21","-3.41","2.00","1023.04","78","0.76","sit"
"0.48","-0.24","0.84","0.34","-0.21","-3.41","2.00","1023.04","78","0.76","sit"
"0.48","-0.24","0.84","0.61","0.00","-3.51","2.00","1023.04","78","0.76","sit"
"0.48","-0.24","0.84","0.61","0.00","-3.51","2.00","1023.04","78","0.76","sit"
"0.48","-0.24","0.84","0.61","0.00","-3.51","2.00","1023.04","78","0.76","sit"
"0.48","-0.24","0.84","0.61","0.00","-3.51","2.00","1023.04","78","0.76","sit"
"0.48","-0.24","0.84","0.61","0.00","-3.51","2.00","1023.04","78","0.76","sit"
"0.48","-0.24","0.84","0.61","0.00","-3.51","2.00","1023.04","78","0.76","sit"
"0.48","-0.25","0.84","-0.03","-0.15","-3.17","2.00","1023.04","78","0.76","sit"
"0.48","-0.25","0.84","-0.03","-0.15","-3.17","2.00","1023.04","78","0.76","sit"
"0.48","-0.25","0.84","-0.03","-0.15","-3.17","2.00","1023.04","78","0.76","sit"
"0.48","-0.25","0.84","-0.03","-0.15","-3.17","2.00","1023.04","78","0.76","sit"
"0.48","-0.25","0.84","-0.03","-0.15","-3.17","2.00","1023.04","78","0.76","sit"
"0.48","-0.25","0.84","-0.03","-0.15","-3.17","2.00","1023.04","78","0.76","sit"
"0.48","-0.25","0.84","0.03","-0.52","-3.26","2.00","1023.04","78","0.76","sit"
"0.48","-0.25","0.84","0.03","-0.52","-3.26","2.00","1023.04","78","0.76","sit"
"0.48","-0.25","0.84","0.03","-0.52","-3.26","2.00","1023.04","78","0.76","sit"
"0.48","-0.25","0.84","0.03","-0.52","-3.26","2.00","1023.04","78","0.76","sit"
"0.48","-0.25","0.84","0.03","-0.52","-3.26","2.00","1023.04","78","0.76","sit"
"0.48","-0.25","0.84","0.03","-0.52","-3.26","2.00","1023.04","78","0.76","sit"
"0.48","-0.25","0.84","0.03","-0.52","-3.26","2.00","1023.04","78","0.76","sit"
"0.48","-0.25","0.84","0.37","-0.30","-3.32","2.00","1023.04","78","0.76","sit"
"0.48","-0.25","0.84","0.37","-0.30","-3.32","2.00","1023.04","78","0.76","sit"
"0.48","-0.25","0.84","0.37","-0.30","-3.32","2.00","1023.04","78","0.76","sit"
"0.48","-0.25","0.84","0.37","-0.30","-3.32","2.00","1023.04","78","0.76","sit"
"0.48","-0.25","0.84","0.37","-0.30","-3.32","2.00","1023.04","78","0.76","sit"
"0.48","-0.25","0.84","0.27","-0.21","-3.26","2.00","1023.04","78","0.76","sit"
"0.48","-0.25","0.84","0.27","-0.21","-3.26","2.00","1023.04","78","0.76","sit"
"0.48","-0.25","0.84","0.27","-0.21","-3.26","2.00","1023.04","78","0.76","sit"
"0.48","-0.25","0.84","0.27","-0.21","-3.26","2.00","1023.04","78","0.76","sit"
"0.48","-0.25","0.84","0.27","-0.21","-3.26","2.00","1023.04","78","0.76","sit"
