"0.95","-0.25","-0.04","2.41","1.22","-6.43","0.00","1023.08","85","0.68","stand"
"0.95","-0.25","-0.04","2.41","1.22","-6.43","0.00","1023.08","85","0.68","stand"
"0.96","-0.25","-0.03","2.41","1.22","-6.43","0.00","1023.08","85","0.68","stand"
"0.96","-0.25","-0.03","0.67","-0.52","-4.82","0.00","1023.08","85","0.75","stand"
"0.96","-0.25","-0.03","0.67","-0.52","-4.82","0.00","1023.08","85","0.75","stand"
"0.96","-0.25","-0.03","0.67","-0.52","-4.82","0.00","1023.08","85","0.75","stand"
"0.96","-0.25","-0.03","0.67","-0.52","-4.82","0.00","1023.08","85","0.75","stand"
"0.96","-0.25","-0.03","0.67","-0.52","-4.82","0.00","1023.08","85","0.75","stand"
"0.96","-0.25","-0.03","0.67","-0.52","-4.82","0.00","1023.08","85","0.75","stand"
"0.95","-0.22","-0.04","0.67","-0.52","-4.82","0.00","1023.08","85","0.75","stand"
"0.95","-0.22","-0.04","2.07","1.19","-2.84","0.00","1023.08","85","0.75","stand"
"0.95","-0.22","-0.04","2.07","1.19","-2.84","0.00","1023.08","85","0.75","stand"
"0.95","-0.22","-0.04","2.07","1.19","-2.84","0.00","1023.08","85","0.75","stand"
"0.95","-0.22","-0.04","2.07","1.19","-2.84","0.00","1023.08","85","0.75","stand"
"0.95","-0.22","-0.04","2.07","1.19","-2.84","0.00","1023.08","85","0.75","stand"
"0.96","-0.22","-0.04","2.10","-0.12","-3.20","0.00","1023.08","85","0.75","stand"
"0.96","-0.22","-0.04","2.10","-0.12","-3.20","0.00","1023.08","85","0.75","stand"
"0.96","-0.22","-0.04","2.10","-0.12","-3.20","0.00","1023.08","85","0.75","stand"
"0.96","-0.22","-0.04","2.10","-0.12","-3.20","0.00","1023.08","85","0.75","stand"
"0.96","-0.22","-0.04","2.10","-0.12","-3.20","0.00","1023.08","85","0.75","stand"
"0.96","-0.22","-0.04","2.10","-0.12","-3.20","0.00","1023.08","85","0.75","stand"
"0.96","-0.23","-0.03","2.10","-0.12","-3.20","0.00","1023.08","85","0.75","stand"
"0.96","-0.23","-0.03","0.43","-0.03","-4.48","0.00","1023.08","85","0.75","stand"
"0.96","-0.23","-0.03","0.43","-0.03","-4.48","-1.00","1023.09","85","0.75","stand"
"0.96","-0.23","-0.03","0.43","-0.03","-4.48","-1.00","1023.09","85","0.75","stand"
"0.96","-0.23","-0.03","0.43","-0.03","-4.48","-1.00","1023.09","85","0.75","stand"
"0.96","-0.23","-0.03","0.43","-0.03","-4.48","-1.00","1023.09","85","0.75","stand"
"0.96","-0.22","-0.03","0.91","-0.03","-4.73","-1.00","1023.09","85","0.75","stand"
"0.96","-0.22","-0.03","0.91","-0.03","-4.73","-1.00","1023.09","85","0.75","stand"
"0.96","-0.22","-0.03","0.91","-0.03","-4.73","-1.00","1023.09","85","0.75","stand"
"0.96","-0.22","-0.03","0.91","-0.03","-4.73","-1.00","1023.09","85","0.75","stand"
"0.96","-0.22","-0.03","0.91","-0.03","-4.73","-1.00","1023.09","85","0.75","stand"
"0.96","-0.22","-0.03","0.91","-0.03","-4.73","-1.00","1023.09","85","0.75","stand"
"0.95","-0.23","-0.03","0.91","-0.03","-4.73","-1.00","1023.09","85","0.75","stand"
"0.95","-0.23","-0.03","-0.82","-0.46","-3.17","-1.00","1023.09","85","0.75","stand"
"0.95","-0.23","-0.03","-0.82","-0.46","-3.17","-1.00","1023.09","85","0.75","stand"
"0.95","-0.23","-0.03","-0.82","-0.46","-3.17","-1.00","1023.09","85","0.75","stand"
"0.95","-0.23","-0.03","-0.82","-0.46","-3.17","-1.00","1023.09","85","0.73","stand"
"0.95","-0.23","-0.03","-0.82","-0.46","-3.17","-1.00","1023.09","85","0.73","stand"
"0.95","-0.23","-0.03","-0.82","-0.46","-3.17","-1.00","1023.09","85","0.73","stand"
"0.96","-0.22","-0.03","-0.82","-0.46","-3.17","-1.00","1023.09","85","0.73","stand"
"0.96","-0.22","-0.03","0.46","-0.79","-3.38","-1.00","1023.09","85","0.73","stand"
"0.96","-0.22","-0.03","0.46","-0.79","-3.38","-1.00","1023.09","85","0.73","stand"
"0.96","-0.22","-0.03","0.46","-0.79","-3.38","-1.00","1023.09","85","0.73","stand"
"0.96","-0.22","-0.03","0.46","-0.79","-3.38","-1.00","1023.09","85","0.73","stand"
"0.96","-0.22","-0.03","0.46","-0.79","-3.38","-1.00","1023.09","85","0.73","stand"
"0.96","-0.23","-0.03","0.46","-0.79","-3.38","-1.00","1023.09","85","0.73","stand"
"0.96","-0.23","-0.03","-0.30","0.15","-3.35","-1.00","1023.09","85","0.73","stand"
"0.96","-0.23","-0.03","-0.30","0.15","-3.35","-1.00","1023.09","85","0.73","stand"
"0.96","-0.23","-0.03","-0.30","0.15","-3.35","-1.00","1023.09","85","0.73","stand"
"0.96","-0.23","-0.03","-0.30","0.15","-3.35","-1.00","1023.09","85","0.73","stand"
"0.96","-0.22","-0.04","-0.30","0.15","-3.35","-1.00","1023.09","85","0.73","stand"
"0.96","-0.22","-0.04","0.30","0.24","-3.54","-1.00","1023.09","85","0.73","stand"
"0.96","-0.22","-0.04","0.30","0.24","-3.54","-1.00","1023.09","85","0.73","stand"
"0.96","-0.22","-0.04","0.30","0.24","-3.54","-1.00","1023.09","85","0.73","stand"
"0.96","-0.22","-0.04","0.30","0.24","-3.54","-1.00","1023.09","85","0.73","stand"
"0.96","-0.22","-0.04","0.30","0.24","-3.54","-1.00","1023.09","85","0.73","stand"
"0.96","-0.22","-0.04","0.30","0.24","-3.54","-1.00","1023.09","85","0.73","stand"
"0.96","-0.22","-0.04","0.30","0.24","-3.54","-1.00","1023.09","85","0.73","stand"
"0.96","-0.23","-0.03","0.30","0.24","-3.54","-1.00","1023.09","85","0.73","stand"
"0.96","-0.23","-0.03","0.76","-0.18","-4.05","-1.00","1023.09","85","0.73","stand"
"0.96","-0.23","-0.03","0.76","-0.18","-4.05","-1.00","1023.09","84","0.73","stand"
"0.96","-0.23","-0.03","0.76","-0.18","-4.05","-1.00","1023.09","84","0.73","stand"
"0.96","-0.23","-0.03","0.76","-0.18","-4.05","-1.00","1023.09","84","0.73","stand"
"0.96","-0.23","-0.03","0.76","-0.18","-4.05","-1.00","1023.09","84","0.73","stand"
"0.95","-0.23","-0.03","0.76","-0.18","-4.05","-1.00","1023.09","84","0.73","stand"
"0.95","-0.23","-0.03","-0.76","-0.55","-4.12","-1.00","1023.09","84","0.73","stand"
"0.95","-0.23","-0.03","-0.76","-0.55","-4.12","-1.00","1023.09","84","0.73","stand"
"0.95","-0.23","-0.03","-0.76","-0.55","-4.12","-1.00","1023.09","84","0.73","stand"
"0.95","-0.23","-0.03","-0.76","-0.55","-4.12","-1.00","1023.09","84","0.66","stand"
"0.96","-0.23","-0.03","-0.76","-0.55","-4.12","-1.00","1023.09","84","0.66","stand"
"0.96","-0.23","-0.03","2.10","-0.49","-4.12","-1.00","1023.09","84","0.66","stand"
"0.96","-0.23","-0.03","2.10","-0.49","-4.12","-1.00","1023.06","84","0.66","stand"
"0.96","-0.23","-0.03","2.10","-0.49","-4.12","1.00","1023.06","84","0.66","stand"
"0.96","-0.23","-0.03","2.10","-0.49","-4.12","1.00","1023.06","84","0.66","stand"
"0.96","-0.23","-0.03","2.10","-0.49","-4.12","1.00","1023.06","84","0.66","stand"
"0.96","-0.23","-0.03","2.10","-0.49","-4.12","1.00","1023.06","84","0.66","stand"
"0.95","-0.22","-0.03","2.10","-0.49","-4.12","1.00","1023.06","84","0.66","stand"
"0.95","-0.22","-0.03","0.12","-0.18","-3.45","1.00","1023.06","84","0.66","stand"
"0.95","-0.22","-0.03","0.12","-0.18","-3.45","1.00","1023.06","84","0.66","stand"
"0.95","-0.22","-0.03","0.12","-0.18","-3.45","1.00","1023.06","84","0.66","stand"
"0.95","-0.22","-0.03","0.12","-0.18","-3.45","1.00","1023.06","84","0.66","stand"
"0.95","-0.22","-0.03","0.12","-0.18","-3.45","1.00","1023.06","84","0.66","stand"
"0.95","-0.22","-0.03","0.12","-0.18","-3.45","1.00","1023.06","84","0.66","stand"
"0.96","-0.22","-0.03","0.12","-0.18","-3.45","1.00","1023.06","84","0.66","stand"
"0.96","-0.22","-0.03","0.67","-0.34","-3.78","1.00","1023.06","84","0.66","stand"
"0.96","-0.22","-0.03","0.67","-0.34","-3.78","1.00","1023.06","84","0.66","stand"
"0.96","-0.22","-0.03","0.67","-0.34","-3.78","1.00","1023.06","84","0.66","stand"
"0.96","-0.22","-0.03","0.67","-0.34","-3.78","1.00","1023.06","84","0.66","stand"
"0.96","-0.23","-0.03","0.67","-0.34","-3.78","1.00","1023.06","84","0.66","stand"
"0.96","-0.23","-0.03","-0.49","0.49","-3.99","1.00","1023.06","84","0.66","stand"
"0.96","-0.23","-0.03","-0.49","0.49","-3.99","1.00","1023.06","84","0.66","stand"
"0.96","-0.23","-0.03","-0.49","0.49","-3.99","1.00","1023.06","84","0.66","stand"
"0.96","-0.23","-0.03","-0.49","0.49","-3.99","1.00","1023.06","84","0.66","stand"
"0.96","-0.23","-0.03","-0.49","0.49","-3.99","1.00","1023.06","84","0.66","stand"
"0.96","-0.23","-0.03","-0.49","0.49","-3.99","1.00","1023.06","84","0.66","stand"
"0.96","-0.23","-0.03","-0.67","-0.03","-3.20","1.00","1023.06","84","0.66","stand"
"0.96","-0.23","-0.03","-0.67","-0.03","-3.20","1.00","1023.06","84","0.66","stand"
"0.96","-0.23","-0.03","-0.67","-0.03","-3.20","1.00","1023.06","84","0.66","stand"
"0.96","-0.23","-0.03","-0.67","-0.03","-3.20","1.00","1023.06","84","0.66","stand"
"0.96","-0.23","-0.03","-0.67","-0.03","-3.20","1.00","1023.06","84","0.66","stand"
"0.96","-0.23","-0.03","-0.67","-0.03","-3.20","1.00","1023.06","84","0.66","stand"
"0.96","-0.23","-0.03","0.03","-0.85","-3.23","1.00","1023.06","84","0.66","stand"
"0.96","-0.23","-0.03","0.03","-0.85","-3.23","1.00","1023.06","84","0.66","stand"
"0.96","-0.23","-0.03","0.03","-0.85","-3.23","1.00","1023.06","84","0.66","stand"
"0.96","-0.23","-0.03","0.03","-0.85","-3.23","1.00","1023.06","84","0.66","stand"
"0.96","-0.23","-0.03","0.03","-0.85","-3.23","1.00","1023.06","84","0.66","stand"
"0.95","-0.23","-0.03","0.03","-0.85","-3.23","1.00","1023.06","84","0.66","stand"
"0.95","-0.23","-0.03","0.18","-0.46","-3.38","1.00","1023.06","84","0.66","stand"
"0.95","-0.23","-0.03","0.18","-0.46","-3.38","1.00","1023.06","84","0.66","stand"
"0.95","-0.23","-0.03","0.18","-0.46","-3.38","1.00","1023.06","84","0.66","stand"
"0.95","-0.23","-0.03","0.18","-0.46","-3.38","1.00","1023.06","84","0.66","stand"
"0.95","-0.23","-0.03","0.18","-0.46","-3.38","1.00","1023.06","84","0.66","stand"
"0.95","-0.23","-0.03","0.18","-0.46","-3.38","1.00","1023.06","84","0.66","stand"
"0.96","-0.22","-0.03","0.18","-0.46","-3.38","1.00","1023.06","84","0.66","stand"
"0.96","-0.22","-0.03","2.71","-0.46","-4.36","1.00","1023.06","84","0.66","stand"
"0.96","-0.22","-0.03","2.71","-0.46","-4.36","1.00","1023.06","84","0.66","stand"
"0.96","-0.22","-0.03","2.71","-0.46","-4.36","1.00","1023.06","84","0.66","stand"
"0.96","-0.22","-0.03","2.71","-0.46","-4.36","1.00","1023.07","84","0.66","stand"
"0.96","-0.22","-0.03","2.71","-0.46","-4.36","2.00","1023.07","84","0.66","stand"
"0.96","-0.22","-0.03","2.71","-0.46","-4.36","2.00","1023.07","84","0.66","stand"
"0.96","-0.22","-0.03","2.01","1.22","-5.27","2.00","1023.07","84","0.66","stand"
"0.96","-0.22","-0.03","2.01","1.22","-5.27","2.00","1023.07","84","0.66","stand"
"0.96","-0.22","-0.03","2.01","1.22","-5.27","2.00","1023.07","84","0.66","stand"
"0.96","-0.22","-0.03","2.01","1.22","-5.27","2.00","1023.07","84","0.66","stand"
"0.96","-0.22","-0.03","2.01","1.22","-5.27","2.00","1023.07","84","0.66","stand"
"0.98","-0.22","-0.03","2.01","1.22","-5.27","2.00","1023.07","84","0.66","stand"
"0.98","-0.22","-0.03","0.76","0.52","-2.50","2.00","1023.07","84","0.66","stand"
"0.98","-0.22","-0.03","0.76","0.52","-2.50","2.00","1023.07","84","0.66","stand"
"0.98","-0.22","-0.03","0.76","0.52","-2.50","2.00","1023.07","84","0.66","stand"
"0.98","-0.22","-0.03","0.76","0.52","-2.50","2.00","1023.07","84","0.66","stand"
"0.98","-0.22","-0.03","0.76","0.52","-2.50","2.00","1023.07","84","0.66","stand"
"0.92","-0.22","-0.01","6.07","1.49","-2.16","2.00","1023.07","84","0.66","stand"
"0.92","-0.22","-0.01","6.07","1.49","-2.16","2.00","1023.07","84","0.68","stand"
"0.92","-0.22","-0.01","6.07","1.49","-2.16","2.00","1023.07","84","0.68","stand"
"0.92","-0.22","-0.01","6.07","1.49","-2.16","2.00","1023.07","84","0.68","stand"
"0.92","-0.22","-0.01","6.07","1.49","-2.16","2.00","1023.07","84","0.68","stand"
"0.92","-0.22","-0.01","6.07","1.49","-2.16","2.00","1023.07","84","0.68","stand"
"0.97","-0.22","-0.02","6.07","1.49","-2.16","2.00","1023.07","84","0.68","stand"
"0.97","-0.22","-0.02","1.77","0.37","-2.74","2.00","1023.07","84","0.68","stand"
"0.97","-0.22","-0.02","1.77","0.37","-2.74","2.00","1023.07","84","0.68","stand"
"0.97","-0.22","-0.02","1.77","0.37","-2.74","2.00","1023.07","84","0.68","stand"
"0.97","-0.22","-0.02","1.77","0.37","-2.74","2.00","1023.07","84","0.68","stand"
"0.97","-0.22","-0.02","1.77","0.37","-2.74","2.00","1023.07","84","0.68","stand"
"0.97","-0.22","-0.02","1.77","0.37","-2.74","2.00","1023.07","84","0.68","stand"
"0.94","-0.23","-0.02","1.77","0.37","-2.74","2.00","1023.07","84","0.68","stand"
"0.94","-0.23","-0.02","7.87","-2.16","-4.60","2.00","1023.07","84","0.68","stand"
"0.94","-0.23","-0.02","7.87","-2.16","-4.60","2.00","1023.07","84","0.68","stand"
"0.94","-0.23","-0.02","7.87","-2.16","-4.60","2.00","1023.07","84","0.68","stand"
"0.94","-0.23","-0.02","7.87","-2.16","-4.60","2.00","1023.07","84","0.68","stand"
"0.95","-0.21","-0.03","7.87","-2.16","-4.60","2.00","1023.07","84","0.68","stand"
"0.95","-0.21","-0.03","5.43","-2.99","-4.45","2.00","1023.07","84","0.68","stand"
"0.95","-0.21","-0.03","5.43","-2.99","-4.45","2.00","1023.07","84","0.68","stand"
"0.95","-0.21","-0.03","5.43","-2.99","-4.45","2.00","1023.07","84","0.68","stand"
"0.95","-0.21","-0.03","5.43","-2.99","-4.45","2.00","1023.07","84","0.68","stand"
"0.95","-0.21","-0.03","5.43","-2.99","-4.45","2.00","1023.07","84","0.68","stand"
"0.96","-0.22","-0.02","5.43","-2.99","-4.45","2.00","1023.07","84","0.68","stand"
"0.96","-0.22","-0.02","-0.03","-3.05","-3.90","2.00","1023.07","84","0.68","stand"
"0.96","-0.22","-0.02","-0.03","-3.05","-3.90","2.00","1023.07","84","0.68","stand"
"0.96","-0.22","-0.02","-0.03","-3.05","-3.90","2.00","1023.07","84","0.68","stand"
"0.96","-0.22","-0.02","-0.03","-3.05","-3.90","2.00","1023.07","84","0.68","stand"
"0.96","-0.22","-0.02","-0.03","-3.05","-3.90","2.00","1023.07","84","0.68","stand"
"0.96","-0.22","-0.03","-0.03","-3.05","-3.90","2.00","1023.07","84","0.68","stand"
"0.96","-0.22","-0.03","0.70","-1.34","-3.48","2.00","1023.07","84","0.68","stand"
"0.96","-0.22","-0.03","0.70","-1.34","-3.48","2.00","1023.07","84","0.68","stand"
"0.96","-0.22","-0.03","0.70","-1.34","-3.48","2.00","1023.07","84","0.68","stand"
"0.96","-0.22","-0.03","0.70","-1.34","-3.48","2.00","1023.07","84","0.68","stand"
"0.96","-0.22","-0.03","0.70","-1.34","-3.48","2.00","1023.07","84","0.70","stand"
"0.96","-0.22","-0.03","0.70","-1.34","-3.48","2.00","1023.07","84","0.70","stand"
"0.97","-0.23","-0.02","0.70","-1.34","-3.48","2.00","1023.07","84","0.70","stand"
"0.97","-0.23","-0.02","-0.95","-0.88","-5.30","2.00","1023.07","84","0.70","stand"
"0.97","-0.23","-0.02","-0.95","-0.88","-5.30","2.00","1023.07","84","0.70","stand"
"0.97","-0.23","-0.02","-0.95","-0.88","-5.30","2.00","1023.07","84","0.70","stand"
"0.97","-0.23","-0.02","-0.95","-0.88","-5.30","2.00","1023.07","84","0.70","stand"
"0.97","-0.23","-0.02","-0.95","-0.88","-5.30","2.00","1023.07","84","0.70","stand"
"0.96","-0.22","-0.03","-0.95","-0.88","-5.30","2.00","1023.07","84","0.70","stand"
"0.96","-0.22","-0.03","1.01","-0.46","-3.54","2.00","1023.07","84","0.70","stand"
"0.96","-0.22","-0.03","1.01","-0.46","-3.54","2.00","1023.07","84","0.70","stand"
"0.96","-0.22","-0.03","1.01","-0.46","-3.54","2.00","1023.07","84","0.70","stand"
"0.96","-0.22","-0.03","1.01","-0.46","-3.54","2.00","1023.07","84","0.70","stand"
"0.96","-0.22","-0.03","1.01","-0.46","-3.54","2.00","1023.07","84","0.70","stand"
"0.96","-0.21","-0.03","1.01","-0.46","-3.54","2.00","1023.07","84","0.70","stand"
"0.96","-0.21","-0.03","-0.85","0.24","-2.68","2.00","1023.07","84","0.70","stand"
"0.96","-0.21","-0.03","-0.85","0.24","-2.68","2.00","1023.07","84","0.70","stand"
"0.96","-0.21","-0.03","-0.85","0.24","-2.68","2.00","1023.07","84","0.70","stand"
"0.96","-0.21","-0.03","-0.85","0.24","-2.68","2.00","1023.07","84","0.70","stand"
"0.96","-0.21","-0.03","-0.85","0.24","-2.68","2.00","1023.07","84","0.70","stand"
"0.96","-0.21","-0.03","-0.85","0.24","-2.68","2.00","1023.07","84","0.70","stand"
"0.96","-0.22","-0.04","-0.85","0.24","-2.68","2.00","1023.07","84","0.70","stand"
"0.96","-0.22","-0.04","1.98","0.06","-3.02","2.00","1023.07","84","0.70","stand"
"0.96","-0.22","-0.04","1.98","0.06","-3.02","2.00","1023.07","84","0.70","stand"
"0.96","-0.22","-0.04","1.98","0.06","-3.02","2.00","1023.07","84","0.70","stand"
"0.96","-0.22","-0.04","1.98","0.06","-3.02","2.00","1023.07","84","0.70","stand"
"0.96","-0.21","-0.03","1.98","0.06","-3.02","2.00","1023.07","84","0.70","stand"
"0.96","-0.21","-0.03","0.85","-0.30","-4.02","2.00","1023.07","84","0.70","stand"
"0.96","-0.21","-0.03","0.85","-0.30","-4.02","2.00","1023.07","84","0.70","stand"
"0.96","-0.21","-0.03","0.85","-0.30","-4.02","2.00","1023.07","84","0.70","stand"
"0.96","-0.21","-0.03","0.85","-0.30","-4.02","2.00","1023.07","84","0.70","stand"
"0.96","-0.21","-0.03","0.85","-0.30","-4.02","2.00","1023.07","84","0.66","stand"
"0.96","-0.21","-0.03","0.85","-0.30","-4.02","2.00","1023.07","84","0.66","stand"
"0.96","-0.22","-0.03","1.59","0.40","-4.54","2.00","1023.07","84","0.66","stand"
"0.96","-0.22","-0.03","1.59","0.40","-4.54","2.00","1023.07","85","0.66","stand"
"0.96","-0.22","-0.03","1.59","0.40","-4.54","2.00","1023.07","85","0.66","stand"
"0.96","-0.22","-0.03","1.59","0.40","-4.54","2.00","1023.07","85","0.66","stand"
"0.96","-0.22","-0.03","1.59","0.40","-4.54","2.00","1023.07","85","0.66","stand"
"0.96","-0.22","-0.03","1.59","0.40","-4.54","2.00","1023.07","85","0.66","stand"
"0.96","-0.22","-0.02","1.59","0.40","-4.54","2.00","1023.07","85","0.66","stand"
"0.96","-0.22","-0.02","2.16","-1.22","-3.51","2.00","1023.07","85","0.66","stand"
"0.96","-0.22","-0.02","2.16","-1.22","-3.51","2.00","1023.07","85","0.66","stand"
"0.96","-0.22","-0.02","2.16","-1.22","-3.51","2.00","1023.07","85","0.66","stand"
"0.96","-0.22","-0.02","2.16","-1.22","-3.51","2.00","1023.07","85","0.66","stand"
"0.96","-0.22","-0.02","2.16","-1.22","-3.51","2.00","1023.07","85","0.66","stand"
"0.96","-0.22","-0.02","2.16","-1.22","-3.51","2.00","1023.07","85","0.66","stand"
"0.96","-0.22","-0.02","2.16","-1.22","-3.51","2.00","1023.07","85","0.66","stand"
"0.96","-0.21","-0.03","2.16","-1.22","-3.51","2.00","1023.07","85","0.66","stand"
"0.96","-0.21","-0.03","0.85","-1.22","-3.14","2.00","1023.07","85","0.66","stand"
"0.96","-0.21","-0.03","0.85","-1.22","-3.14","2.00","1023.07","85","0.66","stand"
"0.96","-0.21","-0.03","0.85","-1.22","-3.14","2.00","1023.07","85","0.66","stand"
"0.96","-0.21","-0.03","1.25","0.09","-3.60","2.00","1023.07","85","0.66","stand"
"0.96","-0.21","-0.03","1.25","0.09","-3.60","2.00","1023.07","85","0.66","stand"
"0.96","-0.21","-0.03","1.25","0.09","-3.60","2.00","1023.07","85","0.66","stand"
"0.96","-0.21","-0.03","1.25","0.09","-3.60","2.00","1023.07","85","0.66","stand"
"0.96","-0.21","-0.03","1.25","0.09","-3.60","2.00","1023.07","85","0.66","stand"
"0.96","-0.21","-0.03","1.25","0.09","-3.60","2.00","1023.07","85","0.66","stand"
"0.96","-0.21","-0.03","1.25","0.09","-3.60","2.00","1023.07","85","0.66","stand"
"0.96","-0.21","-0.03","0.52","0.55","-3.69","2.00","1023.07","85","0.66","stand"
"0.96","-0.21","-0.03","0.52","0.55","-3.69","2.00","1023.07","85","0.66","stand"
"0.96","-0.21","-0.03","0.52","0.55","-3.69","2.00","1023.07","85","0.66","stand"
"0.96","-0.21","-0.03","0.52","0.55","-3.69","2.00","1023.07","85","0.66","stand"
"0.96","-0.21","-0.03","0.52","0.55","-3.69","2.00","1023.07","85","0.66","stand"
"0.96","-0.22","-0.03","0.52","0.55","-3.69","2.00","1023.07","85","0.66","stand"
"0.96","-0.22","-0.03","-0.34","-0.34","-2.23","2.00","1023.07","85","0.66","stand"
"0.96","-0.22","-0.03","-0.34","-0.34","-2.23","2.00","1023.07","85","0.66","stand"
"0.96","-0.22","-0.03","-0.34","-0.34","-2.23","2.00","1023.07","85","0.66","stand"
"0.96","-0.22","-0.03","-0.34","-0.34","-2.23","2.00","1023.07","85","0.76","stand"
"0.96","-0.22","-0.03","-0.34","-0.34","-2.23","2.00","1023.07","85","0.76","stand"
"0.96","-0.22","-0.03","-0.34","-0.34","-2.23","2.00","1023.07","85","0.76","stand"
"0.96","-0.22","-0.03","-0.67","-0.52","-3.20","2.00","1023.07","85","0.76","stand"
"0.96","-0.22","-0.03","-0.67","-0.52","-3.20","2.00","1023.07","85","0.76","stand"
"0.96","-0.22","-0.03","-0.67","-0.52","-3.20","2.00","1023.07","85","0.76","stand"
"0.96","-0.22","-0.03","-0.67","-0.52","-3.20","2.00","1023.07","85","0.76","stand"
"0.96","-0.22","-0.03","-0.67","-0.52","-3.20","2.00","1023.07","85","0.76","stand"
"0.96","-0.22","-0.03","-0.67","-0.52","-3.20","2.00","1023.07","85","0.76","stand"
"0.96","-0.22","-0.03","-0.67","-0.52","-3.20","2.00","1023.07","85","0.76","stand"
"0.96","-0.22","-0.03","-0.55","-0.18","-3.32","2.00","1023.07","85","0.76","stand"
"0.96","-0.22","-0.03","-0.55","-0.18","-3.32","2.00","1023.07","85","0.76","stand"
"0.96","-0.22","-0.03","-0.55","-0.18","-3.32","2.00","1023.07","85","0.76","stand"
"0.96","-0.22","-0.03","-0.55","-0.18","-3.32","2.00","1023.07","85","0.76","stand"
"0.96","-0.22","-0.03","-0.55","-0.18","-3.32","2.00","1023.07","85","0.76","stand"
"0.96","-0.22","-0.03","-0.55","-0.18","-3.32","2.00","1023.07","85","0.76","stand"
